Date,Data
12/31/2010,1.006
12/30/2010,1.01
12/29/2010,1.013
12/28/2010,1.014
12/27/2010,1.014
12/24/2010,1.014
12/23/2010,1.015
12/22/2010,1.021
12/21/2010,1.022
12/20/2010,1.022
12/17/2010,1.023
12/16/2010,1.024
12/15/2010,1.025
12/14/2010,1.026
12/13/2010,1.026
12/10/2010,1.028
12/9/2010,1.029
12/8/2010,1.029
12/7/2010,1.029
12/6/2010,1.028
12/3/2010,1.027
12/2/2010,1.027
12/1/2010,1.026
11/30/2010,1.028
11/29/2010,1.027
11/26/2010,1.028
11/25/2010,1.031
11/24/2010,1.03
11/23/2010,1.035
11/22/2010,1.039
11/19/2010,1.04
11/18/2010,1.041
11/17/2010,1.044
11/16/2010,1.046
11/15/2010,1.048
11/12/2010,1.049
11/11/2010,1.05
11/10/2010,1.048
11/9/2010,1.049
11/8/2010,1.05
11/5/2010,1.05
11/4/2010,1.05
11/3/2010,1.049
11/2/2010,1.047
11/1/2010,1.046
10/29/2010,1.045
10/28/2010,1.045
10/27/2010,1.043
10/26/2010,1.037
10/25/2010,1.032
10/22/2010,1.029
10/21/2010,1.025
10/20/2010,1.016
10/19/2010,1.008
10/18/2010,1
10/15/2010,0.993
10/14/2010,0.987
10/13/2010,0.985
10/12/2010,0.982
10/11/2010,0.977
10/8/2010,0.972
10/7/2010,0.965
10/6/2010,0.959
10/5/2010,0.956
10/4/2010,0.953
10/1/2010,0.942
9/30/2010,0.892
9/29/2010,0.886
9/28/2010,0.88
9/27/2010,0.879
9/24/2010,0.879
9/23/2010,0.878
9/22/2010,0.879
9/21/2010,0.879
9/20/2010,0.876
9/17/2010,0.879
9/16/2010,0.879
9/15/2010,0.876
9/14/2010,0.877
9/13/2010,0.879
9/10/2010,0.878
9/9/2010,0.879
9/8/2010,0.88
9/7/2010,0.881
9/6/2010,0.882
9/3/2010,0.883
9/2/2010,0.884
9/1/2010,0.886
8/31/2010,0.886
8/30/2010,0.888
8/27/2010,0.888
8/26/2010,0.889
8/25/2010,0.89
8/24/2010,0.889
8/23/2010,0.891
8/20/2010,0.89
8/19/2010,0.891
8/18/2010,0.894
8/17/2010,0.895
8/16/2010,0.896
8/13/2010,0.898
8/12/2010,0.899
8/11/2010,0.903
8/10/2010,0.904
8/9/2010,0.904
8/6/2010,0.905
8/5/2010,0.904
8/4/2010,0.9
8/3/2010,0.899
8/2/2010,0.898
7/30/2010,0.896
7/29/2010,0.899
7/28/2010,0.896
7/27/2010,0.893
7/26/2010,0.889
7/23/2010,0.885
7/22/2010,0.884
7/21/2010,0.881
7/20/2010,0.876
7/19/2010,0.87
7/16/2010,0.861
7/15/2010,0.846
7/14/2010,0.84
7/13/2010,0.835
7/12/2010,0.827
7/9/2010,0.822
7/8/2010,0.81
7/7/2010,0.802
7/6/2010,0.797
7/5/2010,0.793
7/2/2010,0.79
7/1/2010,0.782
6/30/2010,0.767
6/29/2010,0.761
6/28/2010,0.754
6/25/2010,0.748
6/24/2010,0.742
6/23/2010,0.739
6/22/2010,0.737
6/21/2010,0.733
6/18/2010,0.732
6/17/2010,0.729
6/16/2010,0.727
6/15/2010,0.723
6/14/2010,0.72
6/11/2010,0.719
6/10/2010,0.718
6/9/2010,0.715
6/8/2010,0.713
6/7/2010,0.711
6/4/2010,0.707
6/3/2010,0.706
6/2/2010,0.704
6/1/2010,0.702
5/31/2010,0.701
5/28/2010,0.699
5/27/2010,0.699
5/26/2010,0.697
5/25/2010,0.697
5/24/2010,0.697
5/21/2010,0.695
5/20/2010,0.692
5/19/2010,0.69
5/18/2010,0.688
5/17/2010,0.685
5/14/2010,0.684
5/13/2010,0.683
5/12/2010,0.682
5/11/2010,0.682
5/10/2010,0.682
5/7/2010,0.682
5/6/2010,0.677
5/5/2010,0.672
5/4/2010,0.668
5/3/2010,0.665
4/30/2010,0.663
4/29/2010,0.659
4/28/2010,0.654
4/27/2010,0.646
4/26/2010,0.645
4/23/2010,0.645
4/22/2010,0.644
4/21/2010,0.642
4/20/2010,0.642
4/19/2010,0.643
4/16/2010,0.644
4/15/2010,0.644
4/14/2010,0.644
4/13/2010,0.644
4/12/2010,0.642
4/9/2010,0.641
4/8/2010,0.64
4/7/2010,0.639
4/6/2010,0.638
4/1/2010,0.635
3/31/2010,0.634
3/30/2010,0.635
3/29/2010,0.635
3/26/2010,0.636
3/25/2010,0.635
3/24/2010,0.636
3/23/2010,0.637
3/22/2010,0.639
3/19/2010,0.642
3/18/2010,0.643
3/17/2010,0.644
3/16/2010,0.646
3/15/2010,0.646
3/12/2010,0.649
3/11/2010,0.65
3/10/2010,0.651
3/9/2010,0.652
3/8/2010,0.652
3/5/2010,0.653
3/4/2010,0.654
3/3/2010,0.655
3/2/2010,0.655
3/1/2010,0.655
2/26/2010,0.656
2/25/2010,0.658
2/24/2010,0.659
2/23/2010,0.661
2/22/2010,0.661
2/19/2010,0.661
2/18/2010,0.66
2/17/2010,0.662
2/16/2010,0.663
2/15/2010,0.661
2/12/2010,0.663
2/11/2010,0.662
2/10/2010,0.662
2/9/2010,0.661
2/8/2010,0.661
2/5/2010,0.663
2/4/2010,0.665
2/3/2010,0.665
2/2/2010,0.665
2/1/2010,0.665
1/29/2010,0.665
1/28/2010,0.665
1/27/2010,0.665
1/26/2010,0.667
1/25/2010,0.669
1/22/2010,0.67
1/21/2010,0.672
1/20/2010,0.674
1/19/2010,0.675
1/18/2010,0.677
1/15/2010,0.68
1/14/2010,0.682
1/13/2010,0.684
1/12/2010,0.685
1/11/2010,0.689
1/8/2010,0.691
1/7/2010,0.692
1/6/2010,0.694
1/5/2010,0.699
1/4/2010,0.7
